math,eng,chinese,type,avg
35,50,98,,
37,36,41,,
27,41,39,,
62,0,73,,
3,46,14,,
41,96,10,,
87,85,96,,
1,90,78,,
79,66,98,,
88,77,23,,
89,86,19,,
36,31,11,,
37,87,53,,
84,36,65,,
3,51,77,,
86,97,45,,
70,29,58,,
13,87,21,,
4,7,52,,
3,62,71,,
37,59,22,,
28,85,88,,
16,78,19,,
38,6,49,,
16,42,2,,
2,97,31,,
39,76,17,,
22,64,65,,
41,88,82,,
94,47,38,,
75,59,58,,
52,86,46,,
74,43,27,,
64,15,36,,
44,59,20,,
11,23,93,,
37,29,58,,
1,53,30,,
16,14,46,,
89,76,95,,
98,79,94,,
54,40,41,,
57,79,25,,
9,88,78,,
32,1,42,,
21,1,20,,
93,83,11,,
41,88,61,,
12,38,33,,
22,94,13,,
52,71,51,,
90,94,1,,
1,86,4,,
15,0,0,,
37,12,6,,
26,8,19,,
44,86,80,,
86,4,30,,
67,67,10,,
100,41,56,,
95,41,4,,
3,15,39,,
23,62,23,,
4,85,78,,
64,25,6,,
14,38,38,,
63,5,93,,
2,24,21,,
93,0,35,,
87,23,33,,
51,22,28,,
59,38,20,,
66,63,34,,
93,58,32,,
93,79,38,,
28,70,98,,
22,53,12,,
30,8,55,,
75,53,83,,
23,41,35,,
15,61,73,,
55,72,67,,
53,100,5,,
17,45,87,,
4,96,38,,
71,2,84,,
68,95,42,,
43,71,90,,
68,45,14,,
27,18,12,,
94,26,65,,
41,94,27,,
21,75,58,,
77,83,82,,
39,54,95,,
88,42,30,,
65,64,85,,
82,25,5,,
95,93,83,,
61,26,22,,
56,22,48,,
94,18,55,,
86,70,92,,
49,25,52,,
53,83,63,,
57,43,14,,
76,74,2,,
54,26,63,,
86,2,45,,
98,87,7,,
72,62,68,,
32,57,43,,
21,46,22,,
15,67,1,,
90,30,65,,
58,18,20,,
27,56,59,,
53,96,3,,
44,83,55,,
30,52,81,,
15,32,46,,
62,81,31,,
3,100,35,,
96,14,41,,
24,29,83,,
75,73,11,,
73,83,96,,
96,50,7,,
61,42,73,,
82,54,65,,
2,95,92,,
56,25,48,,
96,92,40,,
27,13,51,,
12,90,74,,
64,85,32,,
83,69,77,,
47,35,90,,
13,91,99,,
86,66,32,,
23,5,35,,
19,14,54,,
61,60,61,,
8,81,49,,
100,95,52,,
77,89,18,,
89,94,63,,
61,82,95,,
63,95,51,,
9,87,23,,
69,53,78,,
22,43,91,,
66,81,16,,
31,8,87,,
19,24,58,,
91,8,64,,
83,68,53,,
31,72,1,,
70,47,100,,
75,36,68,,
14,41,50,,
68,59,58,,
14,35,1,,
39,66,54,,
15,65,86,,
70,39,91,,
14,18,52,,
19,86,18,,
40,83,16,,
1,81,6,,
79,41,33,,
8,77,73,,
46,54,10,,
38,98,87,,
39,74,10,,
35,38,85,,
32,33,92,,
65,98,9,,
0,81,87,,
62,18,25,,
85,89,69,,
22,13,74,,
40,59,40,,
29,73,95,,
57,28,65,,
55,50,57,,
68,74,100,,
59,86,30,,
47,43,48,,
17,68,32,,
11,81,46,,
3,54,59,,
14,1,14,,
56,27,41,,
29,52,58,,
40,15,94,,
10,13,79,,
75,27,92,,
81,41,75,,
55,47,48,,
18,75,20,,
90,62,76,,
81,70,94,,
13,66,83,,
58,28,42,,
73,69,35,,
54,65,24,,
34,86,64,,
24,14,5,,
61,76,31,,
73,23,94,,
36,8,37,,
42,75,94,,
42,15,75,,
62,96,40,,
97,63,100,,
47,41,2,,
51,9,82,,
83,13,39,,
40,81,3,,
63,29,55,,
29,46,27,,
1,70,40,,
100,19,42,,
3,21,57,,
22,86,44,,
50,3,97,,
66,1,15,,
56,26,66,,
91,70,84,,
59,61,12,,
16,87,56,,
61,51,50,,
19,55,6,,
55,59,48,,
34,44,26,,
98,19,6,,
30,83,57,,
16,82,90,,
90,31,37,,
12,0,96,,
19,77,69,,
16,31,8,,
4,72,73,,
24,54,43,,
43,92,52,,
63,84,32,,
14,100,97,,
4,23,6,,
0,70,48,,
5,59,100,,
80,96,35,,
55,100,57,,
15,19,7,,
62,42,61,,
59,2,24,,
11,67,33,,
8,3,72,,
79,56,31,,
57,41,10,,
38,23,44,,
91,94,10,,
82,83,39,,
76,33,45,,
30,81,82,,
32,18,79,,
54,49,42,,
28,84,37,,
80,94,73,,
1,30,81,,
9,60,39,,
31,65,47,,
52,57,46,,
93,23,46,,
22,16,62,,
29,15,48,,
86,39,51,,
81,91,51,,
79,41,98,,
30,86,24,,
63,51,11,,
11,81,9,,
36,87,49,,
16,59,97,,
28,33,39,,
71,65,23,,
40,73,38,,
21,96,30,,
67,22,17,,
61,70,3,,
62,53,7,,
80,65,26,,
62,61,51,,
97,63,66,,
78,8,33,,
89,71,89,,
47,35,75,,
92,8,11,,
78,43,79,,
0,48,90,,
17,87,2,,
21,66,71,,
67,22,75,,
41,22,69,,
60,36,68,,
68,93,96,,
15,7,4,,
90,65,51,,
15,95,23,,
31,23,29,,
20,2,45,,
85,62,4,,
7,27,17,,
54,70,72,,
92,26,82,,
66,87,63,,
86,46,41,,
34,26,85,,
83,70,95,,
98,60,9,,
29,56,81,,
27,40,80,,
40,77,66,,
72,55,10,,
37,40,3,,
16,78,33,,
13,83,22,,
30,92,23,,
36,46,63,,
45,95,94,,
37,22,71,,
73,65,34,,
55,41,95,,
78,24,31,,
97,4,93,,
84,90,78,,
6,34,46,,
82,98,31,,
88,98,93,,
65,78,98,,
67,7,61,,
88,79,4,,
87,56,12,,
6,70,85,,
14,50,54,,
41,60,72,,
8,54,77,,
76,8,46,,
42,23,95,,
61,75,93,,
94,55,97,,
95,41,80,,
44,51,61,,
95,49,91,,
49,24,33,,
52,88,13,,
51,61,86,,
74,38,38,,
33,30,79,,
84,83,87,,
79,96,69,,
41,8,17,,
88,81,9,,
63,100,73,,
78,25,55,,
56,22,77,,
59,13,85,,
92,5,78,,
45,92,97,,
85,99,15,,
35,59,100,,
63,27,84,,
91,12,100,,
93,33,7,,
74,69,10,,
98,97,97,,
71,28,69,,
82,70,23,,
18,0,49,,
27,11,61,,
30,7,96,,
17,98,95,,
92,95,14,,
89,92,53,,
32,79,9,,
47,20,3,,
20,84,72,,
7,20,74,,
88,3,87,,
89,7,45,,
47,41,15,,
5,70,53,,
55,25,1,,
21,74,90,,
29,77,85,,
94,36,46,,
22,49,7,,
5,13,42,,
46,7,81,,
65,46,24,,
13,5,87,,
99,47,26,,
38,91,72,,
8,76,65,,
49,49,79,,
51,95,37,,
3,15,86,,
22,71,92,,
18,0,67,,
14,95,50,,
99,97,53,,
37,4,62,,
16,64,52,,
80,81,91,,
8,79,17,,
10,51,81,,
96,45,5,,
74,55,24,,
30,75,67,,
37,57,64,,
37,25,43,,
40,3,60,,
81,70,78,,
30,20,75,,
82,92,31,,
69,72,86,,
86,95,81,,
56,18,1,,
63,28,6,,
7,97,37,,
65,82,15,,
8,79,80,,
83,8,1,,
27,2,45,,
78,32,57,,
40,100,70,,
87,8,19,,
65,25,51,,
11,99,60,,
29,21,39,,
91,49,63,,
4,49,28,,
51,8,27,,
45,42,93,,
33,30,63,,
50,40,2,,
43,86,39,,
14,46,79,,
10,22,14,,
69,51,22,,
30,28,85,,
29,14,47,,
57,38,89,,
69,95,27,,
8,8,33,,
3,29,50,,
96,5,66,,
7,88,36,,
14,59,39,,
1,14,66,,
20,10,28,,
33,4,72,,
95,40,51,,
20,33,12,,
60,77,83,,
82,64,75,,
26,56,25,,
36,38,66,,
76,89,20,,
46,77,94,,
91,83,12,,
52,73,23,,
83,85,92,,
38,27,60,,
29,68,73,,
8,54,83,,
79,6,99,,
39,45,7,,
31,87,25,,
2,77,7,,
4,65,70,,
97,34,5,,
7,59,65,,
97,58,30,,
94,42,1,,
63,1,32,,
5,52,60,,
12,63,38,,
88,82,8,,
6,42,12,,
39,28,24,,
62,61,49,,
100,43,25,,
45,27,7,,
35,67,66,,
48,0,21,,
90,89,78,,
57,42,23,,
54,66,70,,
40,77,0,,
89,92,55,,
81,62,92,,
18,78,38,,
19,54,45,,
56,99,77,,
17,8,74,,
30,86,87,,
97,44,24,,
80,38,78,,
55,4,74,,
32,100,5,,
21,41,48,,
71,87,91,,
80,3,95,,
2,28,62,,
64,9,62,,
65,20,69,,
38,52,27,,
93,61,76,,
98,98,57,,
71,31,72,,
65,82,63,,
78,24,78,,
53,0,83,,
58,89,59,,
79,54,26,,
36,17,10,,
66,17,91,,
86,57,68,,
85,24,60,,
21,57,81,,
71,20,83,,
24,11,51,,
32,43,9,,
37,44,54,,
80,39,85,,
45,29,51,,
97,47,99,,
59,68,84,,
39,56,35,,
83,74,78,,
26,4,56,,
98,82,39,,
42,37,90,,
86,44,21,,
19,96,67,,
62,61,54,,
84,19,20,,
58,45,87,,
74,98,13,,
41,52,3,,
87,4,76,,
66,72,38,,
0,69,34,,
62,80,75,,
66,91,11,,
46,24,47,,
14,99,26,,
29,21,63,,
26,78,26,,
15,68,88,,
99,5,67,,
7,41,40,,
24,55,100,,
63,76,55,,
37,74,71,,
76,70,13,,
34,74,38,,
41,40,48,,
96,32,1,,
20,93,14,,
85,59,35,,
76,58,24,,
67,20,6,,
4,97,58,,
36,61,34,,
45,50,72,,
29,40,60,,
42,29,2,,
1,31,19,,
11,14,22,,
11,6,68,,
36,34,42,,
18,35,96,,
69,82,15,,
1,84,73,,
14,96,0,,
96,72,4,,
42,36,39,,
21,32,9,,
58,39,26,,
61,91,85,,
58,58,83,,
89,86,66,,
38,65,72,,
21,71,56,,
80,69,19,,
81,72,100,,
52,3,13,,
11,65,59,,
87,68,40,,
59,15,55,,
82,41,28,,
65,45,54,,
45,75,21,,
50,94,89,,
49,3,76,,
37,86,9,,
59,83,52,,
54,80,60,,
45,44,89,,
80,31,98,,
52,18,50,,
21,21,18,,
3,70,100,,
57,94,2,,
44,82,40,,
62,20,70,,
86,67,43,,
84,89,98,,
100,94,92,,
65,100,34,,
26,3,100,,
45,71,74,,
29,0,95,,
58,89,78,,
18,66,7,,
91,53,87,,
70,38,28,,
76,72,62,,
13,23,56,,
59,97,29,,
76,79,33,,
38,20,25,,
37,88,40,,
47,48,35,,
36,77,77,,
65,10,75,,
80,6,67,,
69,0,11,,
48,100,65,,
62,99,48,,
91,43,47,,
98,41,2,,
4,5,65,,
79,40,84,,
99,29,17,,
59,62,24,,
8,76,53,,
15,44,20,,
79,92,57,,
46,57,25,,
70,98,33,,
97,99,11,,
36,44,3,,
70,74,58,,
43,29,2,,
62,47,40,,
61,38,53,,
21,14,78,,
69,8,14,,
50,34,78,,
53,94,66,,
5,2,34,,
8,91,64,,
28,50,32,,
8,43,42,,
75,92,23,,
100,9,18,,
84,30,27,,
83,99,40,,
70,77,49,,
90,63,13,,
93,7,36,,
2,85,74,,
63,19,54,,
67,12,23,,
83,24,22,,
82,37,30,,
81,4,5,,
20,72,1,,
50,29,62,,
47,91,46,,
10,88,97,,
55,34,90,,
72,15,66,,
9,90,60,,
71,10,89,,
97,7,45,,
71,55,75,,
54,44,36,,
71,24,93,,
13,61,21,,
38,49,2,,
98,81,52,,
78,1,42,,
79,66,80,,
95,89,90,,
94,20,50,,
48,40,60,,
26,11,90,,
95,47,86,,
51,28,16,,
89,55,82,,
52,22,41,,
32,86,23,,
46,86,49,,
100,68,95,,
37,29,27,,
37,97,86,,
61,30,36,,
83,48,90,,
45,73,60,,
20,81,33,,
48,9,25,,
2,92,89,,
39,8,88,,
6,75,22,,
76,84,31,,
63,25,4,,
71,18,35,,
9,47,22,,
99,93,64,,
11,59,40,,
82,44,91,,
91,63,38,,
47,65,33,,
32,3,55,,
13,26,82,,
39,32,40,,
5,17,62,,
99,27,73,,
76,97,81,,
100,90,44,,
56,54,47,,
1,85,42,,
84,9,92,,
55,96,54,,
38,100,7,,
38,28,60,,
93,97,93,,
82,39,90,,
84,45,52,,
43,81,49,,
25,18,25,,
60,74,97,,
16,9,36,,
63,52,40,,
71,72,66,,
29,67,59,,
49,22,49,,
37,28,22,,
90,60,25,,
98,77,35,,
25,73,12,,
21,73,27,,
50,31,1,,
62,85,69,,
100,9,9,,
5,93,87,,
91,98,18,,
91,27,12,,
94,43,49,,
1,20,99,,
83,33,87,,
32,29,71,,
77,2,26,,
68,64,87,,
31,16,22,,
11,54,41,,
76,17,89,,
91,13,21,,
42,8,73,,
91,69,9,,
97,42,24,,
59,27,57,,
62,98,88,,
20,75,89,,
10,9,51,,
15,42,53,,
63,74,95,,
93,51,86,,
54,67,9,,
3,35,43,,
57,63,32,,
92,73,62,,
32,82,59,,
34,0,87,,
56,98,47,,
48,24,37,,
92,87,50,,
33,30,0,,
2,2,48,,
100,32,40,,
76,34,61,,
83,76,22,,
62,92,88,,
84,75,29,,
96,4,66,,
53,78,85,,
85,38,27,,
60,53,98,,
13,71,25,,
53,73,66,,
33,18,1,,
65,78,84,,
64,1,66,,
45,82,77,,
90,43,6,,
20,79,21,,
22,20,73,,
57,35,8,,
88,51,2,,
71,14,83,,
9,20,49,,
7,83,15,,
11,54,9,,
49,85,78,,
76,26,54,,
63,25,61,,
76,62,3,,
17,18,68,,
100,41,12,,
42,67,51,,
49,92,64,,
45,100,35,,
41,20,72,,
80,32,50,,
49,78,61,,
66,13,2,,
45,46,98,,
3,20,5,,
2,1,45,,
63,100,7,,
38,88,94,,
1,88,80,,
13,69,3,,
7,90,14,,
46,20,34,,
22,49,62,,
15,81,70,,
23,31,61,,
0,1,41,,
94,40,24,,
100,100,56,,
92,9,14,,
26,45,22,,
5,88,3,,
89,37,87,,
54,81,43,,
61,57,18,,
37,43,59,,
97,53,19,,
95,26,11,,
23,98,40,,
23,79,41,,
48,14,1,,
12,37,83,,
14,52,79,,
9,85,44,,
32,8,9,,
6,68,91,,
4,98,26,,
37,39,29,,
59,79,38,,
14,31,80,,
41,81,89,,
1,95,11,,
67,4,90,,
81,73,70,,
86,44,6,,
69,39,49,,
20,72,82,,
42,64,17,,
65,79,75,,
4,75,48,,
24,72,54,,
58,75,79,,
80,79,0,,
50,99,97,,
9,53,93,,
22,39,34,,
8,60,44,,
83,24,8,,
96,2,74,,
82,60,52,,
90,65,4,,
62,76,21,,
69,6,32,,
46,79,93,,
43,4,72,,
38,84,2,,
23,7,89,,
61,73,65,,
45,35,30,,
81,5,94,,
37,41,84,,
5,69,93,,
48,54,1,,
0,17,46,,
12,35,75,,
50,68,24,,
88,38,21,,
74,25,32,,
37,49,65,,
78,91,7,,
49,25,16,,
58,81,49,,
0,19,48,,
78,63,58,,
15,57,61,,
89,44,55,,
60,75,26,,
20,2,28,,
100,80,77,,
71,63,52,,
97,84,74,,
32,35,7,,
36,81,47,,
94,91,7,,
66,29,19,,
2,82,68,,
1,4,22,,
52,9,37,,
6,31,7,,
33,24,7,,
19,41,83,,
25,50,6,,
89,70,71,,
21,7,75,,
15,91,43,,
90,77,38,,
96,96,38,,
1,65,11,,
92,15,11,,
29,98,47,,
65,59,50,,
34,7,35,,
40,100,48,,
66,45,10,,
24,41,67,,
68,73,75,,
62,52,69,,
94,8,58,,
50,73,1,,
34,43,64,,
49,71,73,,
12,45,65,,
39,46,2,,
27,58,21,,
64,76,12,,
77,55,58,,
53,65,18,,
48,12,35,,
89,52,13,,
29,51,100,,
56,24,86,,
55,48,91,,
23,35,28,,
72,7,86,,
68,30,96,,
86,20,59,,
38,64,16,,
56,4,42,,
78,15,78,,
95,50,43,,
70,0,30,,
48,14,93,,
73,10,71,,
42,65,26,,
16,13,10,,
31,9,66,,
83,88,47,,
69,92,96,,
11,89,73,,
99,73,89,,
76,41,29,,
91,5,3,,
66,90,5,,
73,36,55,,
69,72,23,,
43,27,98,,
66,67,81,,
19,30,99,,
99,37,15,,
40,59,96,,
8,47,51,,
41,79,74,,
77,76,35,,
2,98,62,,
32,22,56,,
97,44,94,,
33,92,46,,
39,8,15,,
89,97,28,,
40,62,48,,
12,76,88,,
37,28,81,,
8,53,78,,
20,57,48,,
32,28,66,,
24,54,67,,
84,65,99,,
66,61,24,,
28,30,67,,
33,20,50,,
15,97,24,,
52,50,99,,
12,94,61,,
90,5,46,,
78,67,91,,
8,12,81,,
99,32,70,,
18,37,97,,
57,11,69,,
3,6,23,,
0,84,48,,
73,64,89,,
68,34,93,,
28,99,52,,
14,10,35,,
10,89,67,,
11,48,99,,
3,95,52,,
66,12,1,,
60,3,56,,
54,42,54,,
4,67,94,,
90,60,65,,
7,79,15,,
51,13,53,,
45,76,17,,
9,78,50,,
41,62,4,,
5,20,74,,
5,14,80,,
33,75,45,,
85,44,52,,
8,72,96,,
33,34,45,,
71,0,95,,
53,72,46,,
77,28,66,,
64,25,18,,
89,56,22,,
85,39,4,,
54,41,22,,
38,83,13,,
80,39,68,,
53,89,100,,
17,40,0,,
76,62,40,,
37,70,86,,
13,74,46,,
33,99,70,,
33,46,54,,
65,54,73,,
34,99,46,,
43,69,67,,
77,72,22,,
17,13,66,,
50,62,73,,
93,6,4,,
60,88,23,,
40,79,7,,
61,26,8,,
47,49,95,,
23,65,13,,
21,41,46,,
76,0,25,,
62,6,44,,
48,57,72,,
78,18,10,,
77,85,15,,
37,92,84,,
13,26,37,,
8,30,23,,
36,13,14,,
78,75,41,,
86,53,63,,
52,4,11,,
43,62,89,,
34,66,70,,
35,96,38,,
59,60,70,,
35,100,87,,
72,21,100,,
67,29,59,,
74,44,94,,
92,98,84,,
33,11,27,,
89,45,79,,
47,0,89,,
92,56,31,,
44,97,54,,
90,8,1,,
18,89,79,,
73,66,95,,
98,2,78,,
6,52,93,,
38,36,42,,
40,54,100,,
10,88,76,,
71,70,28,,
31,86,54,,
51,12,96,,
9,98,15,,
85,56,87,,
35,17,34,,
41,62,24,,
88,71,2,,
15,56,22,,
3,0,2,,
46,20,3,,
21,62,44,,
47,57,8,,
2,49,62,,
44,27,10,,
24,32,52,,
7,6,17,,
90,13,40,,
98,12,23,,
43,34,74,,
8,69,28,,
71,67,20,,
8,46,80,,
72,34,12,,
44,5,71,,
13,46,77,,
40,30,30,,
21,59,17,,
95,96,24,,
37,11,60,,
80,0,66,,
63,38,29,,
76,79,15,,
50,36,38,,
17,89,81,,
65,38,27,,
42,65,1,,
22,99,63,,
73,6,51,,
84,60,41,,
95,81,99,,
14,13,71,,
50,93,50,,
76,54,81,,
88,63,1,,
83,10,93,,
56,87,13,,
42,24,27,,
45,66,75,,
39,21,46,,
30,91,74,,
67,49,1,,
44,59,11,,
76,69,81,,
5,81,13,,
77,51,43,,
96,96,57,,
20,23,75,,
30,95,55,,
81,30,53,,
92,79,23,,
75,52,41,,
14,13,88,,
44,90,63,,
76,27,100,,
42,26,97,,
47,11,76,,
66,94,17,,
20,12,92,,
93,5,82,,
11,79,89,,
18,50,71,,
7,82,44,,
39,7,49,,
53,4,48,,
80,28,66,,
45,90,54,,
45,31,57,,
93,65,66,,
84,31,28,,
62,95,5,,
98,29,3,,
25,37,99,,
39,43,94,,
35,47,69,,
65,54,46,,
33,39,100,,
94,37,9,,
38,66,81,,
73,20,96,,
29,64,6,,
74,29,10,,
7,58,2,,
69,43,62,,
40,5,29,,
99,3,16,,
2,44,48,,
3,87,10,,
8,13,70,,
96,68,15,,
13,32,72,,
61,43,57,,
93,72,99,,
59,62,30,,
77,97,68,,
65,2,49,,
12,90,23,,
21,25,11,,
65,75,91,,
86,53,24,,
61,11,67,,
24,17,99,,
83,60,68,,
48,67,73,,
100,59,47,,
76,80,12,,
43,74,84,,
22,78,92,,
30,37,77,,
26,93,46,,
38,64,0,,
52,7,48,,
95,37,70,,
52,4,24,,
69,37,3,,
31,83,50,,
11,12,87,,
10,52,63,,
94,54,50,,
18,53,67,,
34,85,66,,
42,10,61,,
57,100,83,,
15,50,81,,
75,13,20,,
79,8,14,,
20,90,87,,
41,22,26,,
38,23,0,,
90,46,73,,
39,6,72,,
0,85,11,,
49,99,49,,
21,66,72,,
98,1,91,,
69,52,1,,
89,5,22,,
59,55,43,,
13,6,100,,
25,99,23,,
46,8,65,,
24,8,11,,
94,100,1,,
11,98,30,,
85,48,25,,
91,10,97,,
41,96,1,,
70,75,95,,
52,53,54,,
22,52,67,,
26,50,14,,
4,4,89,,
35,99,23,,
85,21,82,,
46,17,74,,
97,17,13,,
84,37,38,,
23,16,40,,
72,75,46,,
58,44,91,,
5,32,31,,
79,94,29,,
3,37,47,,
7,67,9,,
64,26,58,,
55,19,1,,
50,99,8,,
77,49,27,,
92,54,46,,
100,96,10,,
41,35,30,,
96,70,11,,
57,69,72,,
14,18,43,,
46,30,93,,
95,75,25,,
87,2,34,,
8,5,31,,
10,77,75,,
48,53,98,,
35,14,54,,
51,91,39,,
78,100,36,,
31,19,28,,
67,75,57,,
41,79,78,,
86,3,56,,
73,20,75,,
0,33,99,,
81,41,45,,
12,69,19,,
5,99,88,,
55,77,55,,
87,10,53,,
32,71,1,,
48,52,71,,
33,26,1,,
21,13,19,,
42,7,2,,
22,79,20,,
23,47,78,,
94,75,32,,
58,36,31,,
31,28,29,,
32,16,1,,
65,54,43,,
57,99,48,,
66,84,84,,
77,58,68,,
77,95,52,,
86,47,100,,
54,45,60,,
62,68,36,,
24,43,68,,
8,98,5,,
0,47,10,,
32,60,45,,
16,20,14,,
11,79,84,,
86,92,0,,
83,73,45,,
15,85,25,,
52,42,90,,
94,73,89,,
88,37,33,,
13,65,74,,
74,4,12,,
71,50,3,,
20,36,6,,
91,72,31,,
87,81,22,,
21,5,93,,
32,50,30,,
82,56,30,,
52,42,52,,
33,4,17,,
95,38,84,,
6,68,15,,
25,26,66,,
100,97,38,,
49,23,76,,
88,35,86,,
11,88,89,,
66,79,10,,
52,36,73,,
17,88,82,,
42,48,72,,
32,24,50,,
82,77,20,,
75,94,68,,
99,94,53,,
24,57,64,,
93,71,96,,
95,5,76,,
100,70,56,,
37,86,61,,
51,71,45,,
32,97,87,,
66,49,67,,
95,4,29,,
37,77,45,,
59,29,24,,
40,21,70,,
25,70,32,,
62,36,44,,
56,81,50,,
18,54,82,,
49,86,50,,
75,86,17,,
92,63,62,,
3,89,42,,
16,81,30,,
64,47,54,,
90,43,44,,
28,54,75,,
43,49,0,,
70,34,18,,
61,27,15,,
46,34,95,,
5,9,69,,
71,67,60,,
77,64,91,,
31,0,100,,
96,44,82,,
30,85,98,,
33,48,83,,
67,5,67,,
65,52,1,,
0,41,8,,
48,72,55,,
69,84,36,,
16,37,84,,
19,53,97,,
64,68,23,,
44,23,33,,
57,52,40,,
86,4,16,,
46,6,75,,
96,19,32,,
44,96,84,,
93,100,95,,
59,57,47,,
78,68,48,,
7,66,55,,
32,32,45,,
93,5,22,,
48,73,65,,
76,92,51,,
51,15,59,,
33,30,22,,
41,77,39,,
98,11,70,,
76,33,26,,
89,25,88,,
53,9,77,,
23,46,52,,
15,31,79,,
2,81,69,,
85,93,55,,
77,91,98,,
58,7,13,,
42,83,98,,
42,18,49,,
1,30,0,,
50,0,65,,
24,19,73,,
50,7,22,,
91,99,63,,
50,43,63,,
5,33,94,,
100,12,30,,
93,91,95,,
68,96,36,,
82,36,19,,
29,21,20,,
20,82,98,,
31,43,45,,
77,35,72,,
68,23,60,,
9,57,23,,
27,91,96,,
56,18,77,,
35,55,87,,
97,44,74,,
97,40,8,,
9,98,99,,
78,77,63,,
74,38,91,,
60,74,86,,
29,23,60,,
56,94,58,,
10,93,69,,
51,80,82,,
82,38,44,,
72,64,83,,
99,92,64,,
95,62,98,,
35,86,11,,
8,64,30,,
72,78,45,,
20,75,35,,
66,0,33,,
43,70,83,,
39,78,87,,
83,28,26,,
89,74,3,,
68,82,80,,
55,12,1,,
23,5,27,,
42,72,89,,
15,76,21,,
21,96,7,,
29,74,30,,
73,29,30,,
18,15,33,,
72,98,15,,
17,65,54,,
3,11,45,,
76,38,47,,
91,80,37,,
32,71,17,,
75,65,14,,
43,50,69,,
92,79,14,,
87,41,91,,
96,26,56,,
96,52,100,,
41,35,85,,
4,35,7,,
43,52,24,,
64,86,18,,
39,35,10,,
33,31,97,,
13,17,3,,
33,31,51,,
75,90,94,,
72,85,80,,
87,100,52,,
4,17,65,,
92,7,35,,
48,12,33,,
45,86,72,,
95,39,51,,
48,93,63,,
42,65,11,,
59,80,35,,
28,1,25,,
78,66,32,,
60,83,51,,
67,43,57,,
90,94,9,,
45,44,96,,
87,87,19,,
27,70,4,,
98,63,84,,
35,45,20,,
76,25,43,,
41,4,22,,
1,5,25,,
91,35,93,,
11,7,76,,
97,94,9,,
17,85,92,,
19,5,98,,
17,97,61,,
43,11,63,,
32,100,78,,
44,75,45,,
3,40,60,,
74,64,21,,
23,15,75,,
62,6,98,,
88,67,28,,
44,54,58,,
94,38,39,,
49,91,72,,
75,16,37,,
83,16,83,,
41,69,46,,
84,62,99,,
7,55,62,,
51,64,50,,
85,57,14,,
84,29,31,,
57,24,100,,
71,76,52,,
43,53,46,,
35,31,72,,
0,5,82,,
19,73,64,,
63,58,65,,
73,65,26,,
66,100,11,,
38,84,60,,
63,14,53,,
6,48,33,,
29,18,30,,
49,20,49,,
75,68,12,,
32,32,80,,
64,16,28,,
33,100,79,,
42,66,75,,
26,77,15,,
94,87,5,,
48,1,1,,
40,19,89,,
21,3,71,,
40,67,33,,
98,93,21,,
86,19,22,,
83,2,46,,
42,86,33,,
55,21,32,,
46,15,25,,
98,48,2,,
33,42,48,,
80,85,60,,
75,34,86,,
55,0,12,,
36,33,47,,
28,6,97,,
9,84,71,,
90,40,16,,
9,2,49,,
47,51,93,,
56,96,57,,
40,78,24,,
93,62,5,,
52,54,55,,
65,95,99,,
81,23,85,,
87,99,20,,
97,64,36,,
